Filename,PlotSize,Count_Backyard,Count_Bathroom,Count_Bedroom,Count_Dining,Count_DrawingRoom,Count_DressingArea,Count_Garage,Count_Kitchen,Count_Laundry,Count_Lawn,Count_Library,Count_Lobby,Count_Lounge,Count_OpenSpace,Count_Passage,Count_PrayerRoom,Count_ServantQuarter,Count_SideGarden,Count_Staircase,Count_Stairs,Count_Store
10Marla_GF_FP_043_V02.png,10Marla,0,3,2,0,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0,20,0
10Marla_GF_FP_043_V03.png,10Marla,0,3,2,0,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0,20,0
10Marla_GF_FP_043_V04.png,10Marla,0,3,2,0,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0,20,0
10Marla_GF_FP_044_V01.png,10Marla,0,4,2,0,1,2,1,1,0,1,0,1,1,1,1,1,0,0,0,6,0
10Marla_GF_FP_044_V02.png,10Marla,0,4,2,0,1,2,1,1,0,1,0,1,1,1,1,1,0,0,0,6,0
10Marla_GF_FP_044_V03.png,10Marla,0,4,2,0,1,2,1,1,0,1,0,1,1,1,1,1,0,0,0,6,0
10Marla_GF_FP_044_V04.png,10Marla,0,4,2,0,1,2,1,1,0,1,0,1,1,1,1,1,0,0,0,6,0
10Marla_GF_FP_045_V01.png,10Marla,0,2,2,0,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0,19,0
10Marla_GF_FP_045_V02.png,10Marla,0,2,2,0,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0,19,0
10Marla_GF_FP_045_V03.png,10Marla,0,2,2,0,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0,19,0
10Marla_GF_FP_045_V04.png,10Marla,0,2,2,0,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0,19,0
10Marla_GF_FP_046_V01.png,10Marla,0,3,2,0,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,24,0
10Marla_GF_FP_046_V02.png,10Marla,0,3,2,0,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,24,0
10Marla_GF_FP_046_V03.png,10Marla,0,3,2,0,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,24,0
10Marla_GF_FP_046_V04.png,10Marla,0,3,2,0,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,24,0
10Marla_GF_FP_047_V01.png,10Marla,0,4,2,0,1,1,1,1,0,1,0,0,1,0,0,2,0,0,0,30,0
10Marla_GF_FP_047_V02.png,10Marla,0,4,2,0,1,1,1,1,0,1,0,0,1,0,0,2,0,0,0,30,0
10Marla_GF_FP_047_V03.png,10Marla,0,4,2,0,1,1,1,1,0,1,0,0,1,0,0,2,0,0,0,30,0
10Marla_GF_FP_047_V04.png,10Marla,0,4,2,0,1,1,1,1,0,1,0,0,1,0,0,2,0,0,0,30,0
10Marla_GF_FP_048_V01.png,10Marla,0,3,2,0,1,0,1,1,0,0,0,0,1,65,0,2,0,0,0,30,0
10Marla_GF_FP_048_V02.png,10Marla,0,3,2,0,1,0,1,1,0,0,0,0,1,65,0,2,0,0,0,30,0
10Marla_GF_FP_048_V03.png,10Marla,0,3,2,0,1,0,1,1,0,0,0,0,1,65,0,2,0,0,0,30,0
10Marla_GF_FP_048_V04.png,10Marla,0,3,2,0,1,0,1,1,0,0,0,0,1,65,0,2,0,0,0,30,0
10Marla_GF_FP_049_V01.png,10Marla,1,2,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,34,1
10Marla_GF_FP_049_V02.png,10Marla,1,2,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,34,1
10Marla_GF_FP_049_V03.png,10Marla,1,2,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,34,1
10Marla_GF_FP_049_V04.png,10Marla,1,2,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,34,1
10Marla_GF_FP_050_V01.png,10Marla,0,4,2,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,29,0
10Marla_GF_FP_050_V02.png,10Marla,0,4,2,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,29,0
10Marla_GF_FP_050_V03.png,10Marla,0,4,2,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,29,0
10Marla_GF_FP_050_V04.png,10Marla,0,4,2,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,29,0
20Marla_GF_FP_001_V01.png,20Marla,0,2,2,1,1,1,1,1,0,1,0,1,1,0,1,0,0,1,1,19,0
20Marla_GF_FP_001_V02.png,20Marla,0,2,2,1,1,1,1,1,0,1,0,1,1,0,1,0,0,1,1,19,0
20Marla_GF_FP_001_V03.png,20Marla,0,2,2,1,1,1,1,1,0,1,0,1,1,0,1,0,0,1,1,19,0
20Marla_GF_FP_001_V04.png,20Marla,0,2,2,1,1,1,1,1,0,1,0,1,1,0,1,0,0,1,1,19,0
20Marla_GF_FP_002_V01.png,20Marla,0,3,3,0,1,2,1,1,0,1,0,1,0,0,1,0,0,0,1,16,1
20Marla_GF_FP_002_V02.png,20Marla,0,3,3,0,1,2,1,1,0,1,0,1,0,0,1,0,0,0,1,16,1
20Marla_GF_FP_002_V03.png,20Marla,0,3,3,0,1,2,1,1,0,1,0,1,0,0,1,0,0,0,1,16,1
20Marla_GF_FP_002_V04.png,20Marla,0,3,3,0,1,2,1,1,0,1,0,1,0,0,1,0,0,0,1,16,1
20Marla_GF_FP_003_V01.png,20Marla,0,2,2,1,1,2,1,1,0,1,0,1,1,0,1,0,0,0,1,16,0
20Marla_GF_FP_003_V02.png,20Marla,0,2,2,1,1,2,1,1,0,1,0,1,1,0,1,0,0,0,1,16,0
20Marla_GF_FP_003_V03.png,20Marla,0,2,2,1,1,2,1,1,0,1,0,1,1,0,1,0,0,0,1,16,0
20Marla_GF_FP_003_V04.png,20Marla,0,2,2,1,1,2,1,1,0,1,0,1,1,0,1,0,0,0,1,16,0
20Marla_GF_FP_004_V01.png,20Marla,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,0,0,1,24,0
20Marla_GF_FP_004_V02.png,20Marla,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,0,0,1,24,0
20Marla_GF_FP_004_V03.png,20Marla,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,0,0,1,24,0
20Marla_GF_FP_004_V04.png,20Marla,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,0,0,1,24,0
20Marla_GF_FP_005_V01.png,20Marla,0,2,2,1,1,0,1,1,0,1,0,0,1,0,2,0,0,0,1,22,0
20Marla_GF_FP_005_V02.png,20Marla,0,2,2,1,1,0,1,1,0,1,0,0,1,0,2,0,0,0,1,22,0
20Marla_GF_FP_005_V03.png,20Marla,0,2,2,1,1,0,1,1,0,1,0,0,1,0,2,0,0,0,1,22,0
20Marla_GF_FP_005_V04.png,20Marla,0,2,2,1,1,0,1,1,0,1,0,0,1,0,2,0,0,0,1,22,0
20Marla_GF_FP_006_V01.png,20Marla,0,2,2,1,1,0,1,1,0,1,0,0,1,0,1,0,0,0,1,20,0
20Marla_GF_FP_006_V02.png,20Marla,0,2,2,1,1,0,1,1,0,1,0,0,1,0,1,0,0,0,1,20,0
20Marla_GF_FP_006_V03.png,20Marla,0,2,2,1,1,0,1,1,0,1,0,0,1,0,1,0,0,0,1,20,0
20Marla_GF_FP_006_V04.png,20Marla,0,2,2,1,1,0,1,1,0,1,0,0,1,0,1,0,0,0,1,20,0
20Marla_GF_FP_007_V01.png,20Marla,0,2,2,0,1,1,1,1,0,1,0,1,1,0,2,0,0,1,1,17,1
20Marla_GF_FP_007_V02.png,20Marla,0,2,2,0,1,1,1,1,0,1,0,1,1,0,2,0,0,1,1,17,1
20Marla_GF_FP_007_V03.png,20Marla,0,2,2,0,1,1,1,1,0,1,0,1,1,0,2,0,0,1,1,17,1
20Marla_GF_FP_007_V04.png,20Marla,0,2,2,0,1,1,1,1,0,1,0,1,1,0,2,0,0,1,1,17,1
20Marla_GF_FP_008_V01.png,20Marla,0,3,3,1,1,3,1,1,0,1,0,1,1,0,1,0,0,0,1,19,0
20Marla_GF_FP_008_V02.png,20Marla,0,3,3,1,1,3,1,1,0,1,0,1,1,0,1,0,0,0,1,19,0
20Marla_GF_FP_008_V03.png,20Marla,0,3,3,1,1,3,1,1,0,1,0,1,1,0,1,0,0,0,1,19,0
20Marla_GF_FP_008_V04.png,20Marla,0,3,3,1,1,3,1,1,0,1,0,1,1,0,1,0,0,0,1,19,0
20Marla_GF_FP_009_V01.png,20Marla,0,3,3,1,1,2,1,1,0,1,0,0,1,0,2,0,0,0,1,15,1
20Marla_GF_FP_009_V02.png,20Marla,0,3,3,1,1,2,1,1,0,1,0,0,1,0,2,0,0,0,1,15,1
20Marla_GF_FP_009_V03.png,20Marla,0,3,3,1,1,2,1,1,0,1,0,0,1,0,2,0,0,0,1,15,1
20Marla_GF_FP_009_V04.png,20Marla,0,3,3,1,1,2,1,1,0,1,0,0,1,0,2,0,0,0,1,15,1
20Marla_GF_FP_010_V01.png,20Marla,0,2,2,1,1,0,1,1,0,1,0,0,1,0,3,0,0,0,1,22,0
20Marla_GF_FP_010_V02.png,20Marla,0,2,2,1,1,0,1,1,0,1,0,0,1,0,3,0,0,0,1,22,0
20Marla_GF_FP_010_V03.png,20Marla,0,2,2,1,1,0,1,1,0,1,0,0,1,0,3,0,0,0,1,22,0
20Marla_GF_FP_010_V04.png,20Marla,0,2,2,1,1,0,1,1,0,1,0,0,1,0,3,0,0,0,1,22,0
